"key","en","br","es","ja_JP","pr"
"MANOWAR10_ZERO","Looks like I'll have to teach you a lesson!","Parece que vou ter que te ensinar uma liÃÂ§ÃÂ£o!","ÃÂ¡Parece que tendrÃÂ© que darte una lecciÃÂ³n!","COMING SOON :D","Que engraÃÂ§adinho vocÃÂª hein, pena que nÃÂ£o vai ser um comÃÂ©dia quando eu enfiar o sabre no teu-"
"MANTIS1_ZERO","Whoa. Get a load of this guy. You're Zero, right?","Opa. Saca sÃÂ³ quem apareceu. VocÃÂª ÃÂ© o Zero, nÃÂ£o ÃÂ©?","Vaya. Mira a este tipo. Eres Zero, ÃÂ¿verdad?","COMING SOON :D","Hey! Yo! Check it out if it is not 0!"
"MANTIS2_ZERO","If you really knew me, you'd be shaking in your boots right about now.","Se vocÃÂª realmente sabe quem eu sou, vocÃÂª estaria tremendo e metendo o pÃÂ© logo daqui, Maverick.","Si realmente supieras quiÃÂ©n soy, estarÃÂ­as temblando de miedo ahora mismo, Maverick.","COMING SOON :D","Se vocÃÂª realmente sabe quem eu sou, vocÃÂª estaria....... Espera ai um pouco....."
"MANTIS3_ZERO","You old style Reploids really don't understand a thing, do you?","VocÃÂªs Reploids de modelos antigos realmente nÃÂ£o entendem nada, nÃÂ£o ÃÂ©?","Ustedes los Reploides de estilo antiguo no entienden nada, ÃÂ¿cierto?","COMING SOON :D","Of course I know u man, U r the famous Hu HÃÂ¡ Hou, am I correct?"
"MANTIS4_ZERO","What do you mean by that, Maverick?","O que vocÃÂª quer dizer com isso?","ÃÂ¿A quÃÂ© te refieres con eso?","COMING SOON :D","O que vocÃÂª quer dizer com isso? E PORQUE TÃÂ FALANDO EM INGLÃÂS POHA? ISSO AQUI ÃÂ HUEBR, E NÃÂO SHITPOST ENGRISH."
"MANTIS5_ZERO","You could have made a great general in our ranks. My master has shown quite an interest in you, you know.","VocÃÂª poderia ter sido um grande general em nossas fileiras. Meu mestre demonstrou bastante interesse em vocÃÂª, sabia?","Pudiste haber sido un gran general en nuestras filas. Mi maestro ha mostrado un gran interÃÂ©s en ti, ÃÂ¿sabes?","COMING SOON :D","Hey, calm down dude! At least I'm not calling you a monkakou, you know? Chill it out broh!"
"MANTIS6_ZERO","Hmph! I'm not interested in joining up with Mavericks, thank you very much.","Hmph! NÃÂ£o estou interessado em me juntar ao Mavericks, muito obrigado.","ÃÂ¡Hmph! No estoy interesado en aliarme con los Mavericks, muchas gracias.","COMING SOON :D","Chile? Ah sim, eu te mando pra lÃÂ¡."
"MANTIS7_ZERO","And don't worry... I'll be going after your boss as soon as I'm finished with you.","E nÃÂ£o se preocupe... Irei atrÃÂ¡s do seu chefe assim que eu acabar com a sua raÃÂ§a.","Y no te preocupes... ÃÂ¡IrÃÂ© tras tu jefe tan pronto como acabe contigo!","COMING SOON :D","Te mando assim que eu banir vocÃÂª aqui de falar InglÃÂªs ÃÂ© claro."
"PANDA1_ZERO","You mean to tell me you've never thought such things yourself, Zero?","EntÃÂ£o dizes tu que nunca pensastes estas coisas por ti mesmo, Zero?","ÃÂ¿Quieres decirme que tÃÂº nunca has pensado tales cosas por ti mismo, Zero?","COMING SOON :D","Uaaaaau!"
"PANDA2_ZERO","That the world wishes for destruction and nothing more?","Que o mundo deseja a sua prÃÂ³pria destruiÃÂ§ÃÂ£o e nada mais?","ÃÂ¿Que el mundo desea la destrucciÃÂ³n y nada mÃÂ¡s?","COMING SOON :D","Isso ÃÂ© tÃÂ£o SHOW DE BOLA! HA HA HA!"
"PANDA3_ZERO","Is that what Sigma tells you?","ÃÂ isso que o Sigma te disse?","ÃÂ¿Eso es lo que Sigma te dice?","COMING SOON :D","Quem ÃÂ© vocÃÂª?"
"PANDA4_ZERO","Perhaps. Perhaps my master has also seen a little of himself inside of you...","Talvez. Talvez meu mestre tambÃÂ©m tenha visto um pouco de si mesmo dentro de vocÃÂª...","QuizÃÂ¡s. QuizÃÂ¡s mi maestro tambiÃÂ©n ha visto un poco de sÃÂ­ mismo dentro de ti...","COMING SOON :D","Eu tenho feito a mesma pergunta. Serei eu filho de um Panda? De um Ganso? Um Aluno? Um Professor? Acontece, que eu sou todos eles!"
"PANDA5_ZERO","Gimme a break...","Mas que saco...","Oh vamos...","COMING SOON :D","!!!"
"PANDA6_ZERO","This perfect world you Mavericks keep blabbering about doesn't even exist.","Esse mundo perfeito sobre o qual vocÃÂªs Mavericks continuam tagarelando por aÃÂ­ nem sequer existe.","Este mundo perfecto sobre el que ustedes los Mavericks siguen parloteando ni siquiera existe.","COMING SOON :D","NÃÂ£o pode ser....."
"PANDA7_ZERO","No, it doesn't.","NÃÂ£o, nÃÂ£o mesmo.","No, no existe.","COMING SOON :D","Eu sou........."
"PANDA8_ZERO","That's why we must destroy this one.","ÃÂ por isso que devemos destruir este.","Por eso es que debemos destruir este.","COMING SOON :D","O Draguei GerrÃÂ£o."
"PANDA9_ZERO","What will end Zero, is this world.","O que vai acabar no fim de tudo Zero, ÃÂ© esse mundo.","Lo que acabarÃÂ¡ Zero, es este mundo.","COMING SOON :D","Chega de papo, vamos lutar! SHA-BAA-BOOOOOOEEEE!!!!"
"ROOSTER1_ZERO","Why have you started a riot? Is this Sigma's doing?","Por que vocÃÂª comeÃÂ§ou uma revolta? Isso ÃÂ© obra do Sigma por acaso?","ÃÂ¿Por quÃÂ© has iniciado una revuelta? ÃÂ¿Es esto obra de Sigma?","COMING SOON :D","Por que vocÃÂª comeÃÂ§ou uma revolta? Isso ÃÂ© obra do Cigma por acaso?"
"ROOSTER2_ZERO","Do you know what this place is?","VocÃÂª sabe que lugar ÃÂ© esse?","ÃÂ¿Sabes quÃÂ© es este lugar?","COMING SOON :D","Oooooh!!!! AAAAARGH COMO DOOOOOOOI!"
"ROOSTER3_ZERO","The waste disposal center...","O centro de descarte de lixo...","El centro de eliminaciÃÂ³n de residuos...","COMING SOON :D","Hein?"
"ROOSTER4_ZERO","After I'm through slicing and dicing, this is where I'll toss what's left of you.","Depois que eu te cortar em pedacinhos, ÃÂ© aqui que jogarei o que sobrar de vocÃÂª.","DespuÃÂ©s de terminar de cortar y trocear, aquÃÂ­ es donde tirarÃÂ© lo que quede de ti.","COMING SOON :D","O que deu nesse ai agora?"
"ROOSTER5_ZERO","Can't you hear them, Zero?","VocÃÂª nÃÂ£o consegue ouvi-los, Zero?","ÃÂ¿Acaso no los escuchas, Zero?","COMING SOON :D","AHHHH!"
"ROOSTER6_ZERO","The cries of all the Reploids you've sent here because you decided they were Mavericks?","Os gritos de todos os Reploids que foram jogados aqui porque vocÃÂª decidiu que eles eram Mavericks?","ÃÂ¿Los lamentos de todos los Reploides que has enviado aquÃÂ­ porque decidiste que eran Mavericks?","COMING SOON :D","ENTÃÂO ÃÂ VOCÃÂ QUE ESTÃÂ CAUSANDO ESSA DOR NÃÂO ÃÂ?"
"ROOSTER7_ZERO","Woah? Give me a break! If you can hear all that, I guess that means you're a Maverick too, huh?","Gritos? Mas que saco! Se vocÃÂª consegue ouvir tudo isso, acho que isso significa que vocÃÂª tambÃÂ©m ÃÂ© um Maverick, nÃÂ£o ÃÂ© mesmo?","ÃÂ¿Lamentos? ÃÂ¡Oh vamos no me hagas reÃÂ­r! Si puedes escuchar todo eso, supongo que eso significa que eres un Maverick tambiÃÂ©n, ÃÂ¿eh?","COMING SOON :D","Dor? Mas foi tu mesmo que meteu bicuda lÃÂ¡ no backgro-....... Ah nÃÂ£o, nÃÂ£o me diga que ÃÂ© o..."
"ROOSTER8_ZERO","Ha! You'll realize soon enough who's right and who's wrong in this struggle.","Hah! Em breve vocÃÂª perceberÃÂ¡ quem estÃÂ¡ certo e quem estÃÂ¡ errado nesta luta.","ÃÂ¡JÃÂ¡! Pronto te darÃÂ¡s cuenta de quiÃÂ©n estÃÂ¡ bien y quiÃÂ©n estÃÂ¡ mal en esta lucha.","COMING SOON :D","ENTÃÂO SE EU TRANSFORMAR VOCÃÂ EM PEDAÃÂOS, ESSA DOR VAI PARAR!"
"ROOSTER9_ZERO","You won't mock me when the new world becomes a reality!","VocÃÂª nÃÂ£o irÃÂ¡ me subestimar nunca mais quando o novo mundo se tornar realidade!!!","ÃÂ¡ÃÂ¡ÃÂ¡No te burlarÃÂ¡s de mÃÂ­ cuando el nuevo mundo se haga realidad!!!","COMING SOON :D","BURN! BURN! BURN TO THE GROUND! AAH! AHH! HOHO! AH HO TRI FORMATION! ARISE! F L A M E S  R I S E ! ! ! ! ! ! ! ! ! ! ! ! ! !"
"SUNFLOWER1_ZERO","Zero... Surely you've figured it out.","Zero... Certamente vocÃÂª jÃÂ¡ deve ter percebido.","Zero... Seguramente ya te has dado cuenta.","COMING SOON :D","PERAI PERAI PERAI PERAI!"
"SUNFLOWER2_ZERO","You must have an inkling as to what we're after here.","VocÃÂª deve ter uma ideia do que estamos procurando aqui.","Debes tener un indicio de cuÃÂ¡l es nuestra meta aquÃÂ­.","COMING SOON :D","Deixa eu ver se eu entendi uma coisa!"
"SUNFLOWER3_ZERO","What would I know about how you Mavericks think?","O que eu saberia sobre como vocÃÂªs Mavericks pensam afinal?","ÃÂ¿QuÃÂ© sabrÃÂ­a yo de cÃÂ³mo piensan ustedes los Mavericks?","COMING SOON :D","Hmmm?"
"SUNFLOWER4_ZERO","No! No! No! We may not be the good guys, but we're no monsters.","NÃÂ£o! NÃÂ£o! NÃÂ£o! Podemos nÃÂ£o ser os mocinhos, mas com certeza nÃÂ³s nÃÂ£o somos monstros.","ÃÂ¡No! ÃÂ¡No! ÃÂ¡No! QuizÃÂ¡ no seamos los buenos, pero no somos monstruos.","COMING SOON :D","A Juri resgata a Decapre que foi derrotada pela Cammy e leva as duas. AÃÂ­ elas foram do Brasil atÃÂ© Londres DE MOTO???"
"SUNFLOWER5_ZERO","My master remembers you well. You had the chance to become the ultimate destroyer. That's ancient history now.","Meu mestre se lembra bem de vocÃÂª. VocÃÂª tinha a chance de se tornar o destruidor supremo. Isso virou histÃÂ³ria antiga agora.","Mi maestro te recuerda bien. Tuviste la oportunidad de convertirte en el destructor definitivo. Eso ya es historia antigua ahora.","COMING SOON :D","E o Vega seguiu elas A PÃÂ????? KKKKKKKKKKKKKK, AAAAAAAAAAA QUE MODO HISTÃÂRIA DESGRAÃÂADO PELO AMOR DE DEEEUS!!!\n\nXD"
"SUNFLOWER6_ZERO","Aw man... He's gone off the deep end.","Ah, cara... Ele jÃÂ¡ perdeu o consenso.","Oh viejo... Ya se le zafÃÂ³ un tornillo.","COMING SOON :D","Aaah... \""A Shadow Falls\"", realmente o modo \""histÃÂ³ria\"" de qualidade do Street Fighter 5. A propÃÂ³sito: \""Isso ÃÂ© uma bela referÃÂªncia\""."
"TRILOBYTE1_ZERO","The minerals we mine here are essential to the development of space.","Os minerais que extraÃÂ­mos aqui sÃÂ£o essenciais para o desenvolvimento do espaÃÂ§o.","Los minerales que minamos aquÃÂ­ son esenciales para el desarrollo en el espacio.","COMING SOON :D","Eu....... sou TerraRocha Trilobita."
"TRILOBYTE2_ZERO","But I don't suppose that means too much to you, does it Zero?","Mas suponho que isso nÃÂ£o signifique muita coisa para vocÃÂª, nÃÂ£o ÃÂ© Zero?","Pero supongo que eso no significa mucho para ti, ÃÂ¿cierto Zero?","COMING SOON :D","Como Repolid da Nova GeraÃÂ§ÃÂ£o. Eu queria muito estar nas minas. Mas algo sempre me impedia."
"TRILOBYTE3_ZERO","And you're mining it for Sigma? Are you crazy?","E vocÃÂª estÃÂ¡ minerando para o Sigma? VocÃÂª ficou louco por acaso?","ÃÂ¿Y estÃÂ¡s minando para Sigma? ÃÂ¿EstÃÂ¡s loco?","COMING SOON :D","Hein?"
"TRILOBYTE4_ZERO","Have you given any thought as to why my master might want resources such as this?","VocÃÂª jÃÂ¡ pensou do por que meu mestre querer tais recursos como estes?","ÃÂ¿Has pensado en por quÃÂ© mi maestro querrÃÂ­a recursos como estos?","COMING SOON :D","Mas o chamado das minas era forte demais. EntÃÂ£o um dia eu comecei a cavar, e cavar...."
"TRILOBYTE5_ZERO","I don't need to understand your plan to know that it stinks, and I won't let you get away with it!","NÃÂ£o preciso saber dos seus planos para entender que eles nÃÂ£o prestam, e nÃÂ£o vou deixar vocÃÂª escapar impune com isso!","No necesito conocer tu plan para saber que apesta ÃÂ¡Y no permitirÃÂ© que te salgas con la tuya!","COMING SOON :D","Aloooo? Terra para Tatuzinho de Jardim? Ah que seja, ninguÃÂ©m escuta mais ninguÃÂ©m nesse carai."
"TRILOBYTE6_ZERO","Hmph! I will not be insulted by a broken down scrap heap like you!","Hmph! NÃÂ£o serei insultado por um monte de sucata quebrada como vocÃÂª!","ÃÂ¡Hmph! ÃÂ¡No me dejarÃÂ© insultar por un montÃÂ³n de chatarra inservible como tÃÂº!","COMING SOON :D","AtÃÂ© que eu encontrei...."
"TRILOBYTE7_ZERO","You'll have to answer to my master sooner or later, you worthless pile of scrap!","Mais cedo ou mais tarde vocÃÂª terÃÂ¡ que obedecer ao meu mestre, sua pilha de sucata inÃÂºtil!","TendrÃÂ¡s que obedecer a mi maestro tarde o temprano, ÃÂ¡Pedazo de chatarra inÃÂºtil!","COMING SOON :D","O NETHER!!!! CHEIO DE JOCKEY DE GALINHAS!!!!!!!!!!!!!!!!!"
"YETI1_ZERO","Zero. My master sees a part for you in his new ideal world.","Zero. Meu mestre vÃÂª algo dentro de vocÃÂª em seu novo mundo ideal.","Zero. Mi maestro ve una parte para ti en su nuevo mundo ideal.","COMING SOON :D","Zero. Meu mestre vÃÂª algo dentro de vocÃÂª em seu novo mundo ideal."
"YETI2_ZERO","What do you Mavericks see in me? Aside from a potential beating, that is...","O que vocÃÂªs Mavericks veem em mim afinal? AlÃÂ©m de uma possÃÂ­vel surra ÃÂ© claro.","ÃÂ¿QuÃÂ© es lo que ustedes los Mavericks ven en mi? AdemÃÂ¡s de una potencial paliza, por supuesto...","COMING SOON :D","Se for pra roubar minha cabeleira, nem vem que nem tem. AtÃÂ© com peruca ele nÃÂ£o fica bonito."
"YETI3_ZERO","You truly are an old model, aren't you? You can't change the world with that thinking.","VocÃÂª realmente ÃÂ© um modelo antigo, nÃÂ£o ÃÂ©? VocÃÂª nÃÂ£o pode mudar o mundo com este pensamento.","Realmente eres un modelo viejo, ÃÂ¿no? No puedes cambiar el mundo con esa forma de pensar.","COMING SOON :D","Que? NÃÂ£o, nÃÂ£o ÃÂ© isso, eu quis dizer que vocÃÂª tem potencial para-"
"YETI4_ZERO","Change the world? With destruction? Leave it to a Maverick to come up with that.","Mudar o mundo? Com destruiÃÂ§ÃÂ£o? Deixe que um Maverick invente coisas assim!","ÃÂ¿Cambiar el mundo? ÃÂ¿Con destrucciÃÂ³n? Dejaselo a un Maverick para que se le ocurra eso.","COMING SOON :D","Aham, me engana que eu gosto. NÃÂ£o sou bobo nÃÂ£o meu fi. Eu sei que vocÃÂªs estÃÂ£o atrÃÂ¡s da minha cabeleira. VOCÃÂS NÃÂO ME ENGANAM!!!"
"YETI5_ZERO","Your world... Your ideals... they're incomprehensible to my master.","Seu mundo... Seus ideais, eles sÃÂ£o incompreensÃÂ­veis para meu mestre.","Tu mundo... Tus ideales... son incomprensibles para mi maestro.","COMING SOON :D","(Carai, mas esse loiro ÃÂ© um arrogante mermo hein, melhor eu aquietar logo e ir pra cima, que se foda tambem)."
"VILE1-1_ZERO","Vile!","Vile!","ÃÂ¡Vile!","COMING SOON :D","Synthia!"
"VILE1-2_ZERO","What do you plan to do with the Elevator and Lumine?","O que planeja fazer com o Lumine e o Elevador Orbital?","ÃÂ¿QuÃÂ© planeas hacer con el Elevador y Lumine?","COMING SOON :D","O que planeja fazer com o Morro do Papagaio e o Lumen?"
"VILE1-3_ZERO","Lumine? Ha ha ha... Don't worry. We're taking very good care of him.","Lumine? Ha ha ha... NÃÂ£o se preocupe. Estamos cuidando muito bem dele.","ÃÂ¿Lumine? Ja ja ja... No te preocupes. Lo estamos cuidando muy bien.","COMING SOON :D","Lumen? kkkkjjkkk, nÃÂ£o se preocupe. Estamos cuidando muito bem delo."
"VILE1-4_ZERO","The Orbital Elevator is too important to us to hurt the one who operates it.","O Elevador Orbital ÃÂ© importante demais para machucarmos quem o opera.","El Elevador Orbital es demasiado importante para nosotros como para lastimar a quiÃÂ©n lo opera.","COMING SOON :D","O caba tÃÂ¡ lÃÂ¡ no barzinho de seu Jorge virando a cara umas quinhentas."
"VILE1-5_ZERO","That toy's a little too complicated for Mavericks like you, Vile.","Esse recurso ÃÂ© um pouco complicado para Mavericks como vocÃÂª, Vile.","Ese juguete es un poco complicado para Mavericks como tÃÂº, Vile.","COMING SOON :D","Esse Morro aÃÂ­ ÃÂ© um pouco complicado para Irregulares como vocÃÂª, Vaiou."
"VILE1-6_ZERO","Ha ha ha... How I've missed you, Zero.","Ha ha ha... Como senti sua falta, Zero.","Ja ja ja... Como te he echado de menos, Zero.","COMING SOON :D","Meu fi, se tu quer tanto uma cerveja..."
"VILE1-7_ZERO","What do you say we have a little fun and make the most of this reunion?","O que vocÃÂª acha de nos divertirmos um pouco e aproveitarmos ao mÃÂ¡ximo esse reencontro.","ÃÂ¿QuÃÂ© tal si tenemos algo de diversiÃÂ³n y aprovechamos al mÃÂ¡ximo esta reuniÃÂ³n?","COMING SOON :D","Chega mais que te dou um acesso VIP pro seu Jorgin."
"VILE2-1_ZERO","Vile!","Vile!","ÃÂ¡Vile!","COMING SOON :D","Olha sÃÂ³ quem ÃÂ©, fala ai Daymon blz?"
"VILE2-2_ZERO","It's time to hand Lumine over. This time, I won't take No for an answer.","ÃÂ hora de se render e libertar Lumine. Desta vez, nÃÂ£o aceitarei NÃÂ£o como resposta.","Es hora de entregar a Lumine. Esta vez, no aceptarÃÂ© un No por respuesta.","COMING SOON :D","Vem cÃÂ¡, me responde uma coisa, qual o programa que os devs do Mega Man Slide usam pra fazer mÃÂºsica no jogo?"
"VILE2-3_ZERO","Lumine? Are you so dim as to think you're in a position to make demands?","Lumine? VocÃÂª ÃÂ© tÃÂ£o estÃÂºpido a ponto de pensar que estÃÂ¡ em posiÃÂ§ÃÂ£o de fazer exigÃÂªncias?","ÃÂ¿Lumine? ÃÂ¿Es usted tan tonto como para pensar que estÃÂ¡ en condiciones de hacer exigencias?","COMING SOON :D","Opa, diz aÃÂ­ meu bom. Tudo na paz? Excelente pergunta. Se liga."
"VILE2-4_ZERO","Look around you, fool! Your world has already begun to crumble!","Olhe ao seu redor, idiota! Seu mundo jÃÂ¡ comeÃÂ§ou a desmoronar!","ÃÂ¡Mira a tu alrededor, idiota! ÃÂ¡Tu mundo ya ha comenzado a desmoronarse!","COMING SOON :D","Um dos programas usados para fazer mÃÂºsica no game. ÃÂ o Defli... ÃÂ© o Defli Mequi me...Aaargh!"
"VILE2-5_ZERO","The world as you know it? Mavericks? Kiss it all goodbye!","O mundo que vocÃÂª conhecia? Mavericks? Pode dar adeus a tudo isso!","ÃÂ¿El mundo tal como lo conoces? ÃÂ¿Mavericks? ÃÂ¡Dile adiÃÂ³s a todo eso!","COMING SOON :D","ÃÂ o Defli Mequi, me...AAARGH!!!!!!"
"VILE2-6_ZERO","Mayhem, doom and destruction! That's what we were built for!","Caos, ruÃÂ­na e desespero! Foi para isso que fomos construÃÂ­dos!","ÃÂ¡Caos, destrucciÃÂ³n y ruina! ÃÂ¡Para eso fuimos construidos!","COMING SOON :D","KKKKKKKKKKKKKKKKKK, ÃÂ O DEFLI...MESQUI (DEFLEMASK na verdade ksksksks)"
"VILE3-1_ZERO","Don't you ever get tired of the whole \""justice\"" thing?","VocÃÂª nunca se cansa dessa coisa toda de \Ã¢ÂÂJustiÃÂ§a\Ã¢ÂÂ?","ÃÂ¿Acaso no te cansas de toda esta \""justicia\""?","COMING SOON :D","VocÃÂª nunca se cansa dessa coisa toda de \Ã¢ÂÂJustiÃÂ§a\Ã¢ÂÂ?"
"VILE3-2_ZERO","Don't you ever get tired of being Sigma's lap dog?","E vocÃÂª nÃÂ£o se cansa de ser um pau mandado do Sigma?","ÃÂ¿Acaso no te cansas de ser el perro faldero de Sigma?","COMING SOON :D","E vocÃÂª nÃÂ£o se cansa de ser um pau mandado do Cigma?"
"VILE3-3_ZERO","The Orbital Elevator... the energy... the space minerals... the rocket data...","O Elevador Orbital... A energia... Os minerais... Os mÃÂ­sseis...","El Elevador Orbital... la energÃÂ­a... los minerales espaciales... los datos de cohetes...","COMING SOON :D","Ihhh alÃÂ¡ tÃÂ¡ todo ignorante, sÃÂ³ nos Turn Down for What."
"VILE3-4_ZERO","The route to space...","A rota para o EspaÃÂ§o...","La ruta al espacio...","COMING SOON :D","Mas meu fi, porque que tu nÃÂ£o foi de escada era mais rÃÂ¡pido."
"VILE3-5_ZERO","The thing that's allowed this world to survive this long is ours!","O que permitiu que este mundo sobrevivesse por tanto tempo ÃÂ© nosso!","ÃÂ¡Lo que le ha permitido sobrevivir a este mundo por tanto tiempo es nuestro!","COMING SOON :D","Ah, jÃÂ¡ saquei... Tu queria escalar os altos montes sÃÂ³ na base do chute quadrado. Em outras palavras \""Rumo ao Topo\"""
"VILE3-6_ZERO","How can you take this world seriously when it's all about to end?","Como vocÃÂª pode levar este mundo tÃÂ£o a sÃÂ©rio quando tudo estÃÂ¡ prestes a acabar?","ÃÂ¿CÃÂ³mo puedes tomarte este mundo en serio cuando todo estÃÂ¡ a punto de acabar?","COMING SOON :D","AtÃÂ© porque eu ViledolucasgamesplaysMK-5fodÃÂ£odemegamein serei um youtuber que serÃÂ¡ o melhor de to-"
"VILE3-7_ZERO","Hmph! I think I'll take care of you before I go after your boss!","Hmph! Acho que vou cuidar de vocÃÂª antes de ir atrÃÂ¡s do seu chefe!","ÃÂ¡Hmph! ÃÂ¡Creo que me ocuparÃÂ© de ti antes de ir tras tu jefe!","COMING SOON :D","Ta ta ta ta, todo mundo jÃÂ¡ sabe, bora logo com saporra de uma vez que to com pressa."
"VILE4-1_ZERO","So, you still refuse to give up your struggle, eh?","Ainda se recusando a desistir de seus conflitos, nÃÂ£o ÃÂ©?","Entonces, te niegas a rendirte en tu lucha, ÃÂ¿eh?","COMING SOON :D","MÃÂ¡ gente, como tu ÃÂ© chato pra cacete hein bicho."
"VILE4-2_ZERO","Are you so blind that you've somehow convinced yourself that hope remains?","EstÃÂ¡ tÃÂ£o cego que conseguiu se convencer que ainda existe esperanÃÂ§a?","ÃÂ¿EstÃÂ¡s tan ciego que de alguna manera te has convencido de que aÃÂºn queda esperanza?","COMING SOON :D","Tantas tretas rolando por aÃÂ­ e tu ainda nÃÂ£o sabe pedir uma cerveja pra relaxar nÃÂ£o?"
"VILE4-3_ZERO","Struggle?","Conflitos?","ÃÂ¿Lucha?","COMING SOON :D","Tretas?"
"VILE4-4_ZERO","I'm just tired of running into you and Sigma every time I turn around.","Eu sÃÂ³ estou cansado de encontrar vocÃÂª e Sigma toda vez que desvio dos meus focos.","Simplemente estoy cansado de toparme contigo y Sigma cada vez que me volteo.","COMING SOON :D","Eu sÃÂ³ estou cansado de encontrar vocÃÂª e Sigma toda vez que viro de lado."
"VILE4-5_ZERO","Ha ha ha... I suppose it'd be a waste to just destroy you now.","Ha ha ha... Seria um desperdÃÂ­cio destruir vocÃÂª agora...","Ja ja ja... Supongo que serÃÂ­a un desperdicio simplemente destruirte ahora...","COMING SOON :D","Oxi, que papin ÃÂ© esse de virar os lados?"
"VILE4-6_ZERO","Maybe I'll wait till the last possible moment and have a little fun with this.","Vou me divertir e sÃÂ³ acabar com vocÃÂª no ÃÂºltimo segundo!","QuizÃÂ¡s espere hasta el ÃÂºltimo momento posible y me divierta un poco con esto.","COMING SOON :D","Ta querendo massagem ÃÂ©? EntÃÂ£o deixa que esse massageador aqui dar conta do negÃÂ³cio, moro?"
